-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ems/Documents/PSD/build/gazebo_simulation
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ems/Documents/PSD/install/gazebo_simulation/share/gazebo_simulation//launch/__pycache__/full_system.launch.cpython-310.pyc
-- Symlinking: /home/ems/Documents/PSD/install/gazebo_simulation/share/gazebo_simulation//launch/__pycache__/full_system_clean.launch.cpython-310.pyc
-- Symlinking: /home/ems/Documents/PSD/install/gazebo_simulation/share/gazebo_simulation//launch/full_system.launch.py
-- Symlinking: /home/ems/Documents/PSD/install/gazebo_simulation/share/gazebo_simulation//launch/full_system_clean.launch.py
-- Symlinking: /home/ems/Documents/PSD/install/gazebo_simulation/share/gazebo_simulation//launch/sim_robot.launch.py
-- Symlinking: /home/ems/Documents/PSD/install/gazebo_simulation/share/gazebo_simulation//models/ball_hitting_robot/model.config
-- Symlinking: /home/ems/Documents/PSD/install/gazebo_simulation/share/gazebo_simulation//models/ball_hitting_robot/model.sdf
-- Symlinking: /home/ems/Documents/PSD/install/gazebo_simulation/share/gazebo_simulation//models/robot_gz/model.sdf
-- Symlinking: /home/ems/Documents/PSD/install/gazebo_simulation/share/gazebo_simulation//worlds/ball_world.sdf
-- Symlinking: /home/ems/Documents/PSD/install/gazebo_simulation/share/gazebo_simulation//urdf/robot.urdf
-- Symlinking: /home/ems/Documents/PSD/install/gazebo_simulation/share/ament_index/resource_index/package_run_dependencies/gazebo_simulation
-- Symlinking: /home/ems/Documents/PSD/install/gazebo_simulation/share/ament_index/resource_index/parent_prefix_path/gazebo_simulation
-- Symlinking: /home/ems/Documents/PSD/install/gazebo_simulation/share/gazebo_simulation/environment/ament_prefix_path.sh
-- Symlinking: /home/ems/Documents/PSD/install/gazebo_simulation/share/gazebo_simulation/environment/ament_prefix_path.dsv
-- Symlinking: /home/ems/Documents/PSD/install/gazebo_simulation/share/gazebo_simulation/environment/path.sh
-- Symlinking: /home/ems/Documents/PSD/install/gazebo_simulation/share/gazebo_simulation/environment/path.dsv
-- Symlinking: /home/ems/Documents/PSD/install/gazebo_simulation/share/gazebo_simulation/local_setup.bash
-- Symlinking: /home/ems/Documents/PSD/install/gazebo_simulation/share/gazebo_simulation/local_setup.sh
-- Symlinking: /home/ems/Documents/PSD/install/gazebo_simulation/share/gazebo_simulation/local_setup.zsh
-- Symlinking: /home/ems/Documents/PSD/install/gazebo_simulation/share/gazebo_simulation/local_setup.dsv
-- Symlinking: /home/ems/Documents/PSD/install/gazebo_simulation/share/gazebo_simulation/package.dsv
-- Symlinking: /home/ems/Documents/PSD/install/gazebo_simulation/share/ament_index/resource_index/packages/gazebo_simulation
-- Symlinking: /home/ems/Documents/PSD/install/gazebo_simulation/share/gazebo_simulation/cmake/gazebo_simulationConfig.cmake
-- Symlinking: /home/ems/Documents/PSD/install/gazebo_simulation/share/gazebo_simulation/cmake/gazebo_simulationConfig-version.cmake
-- Symlinking: /home/ems/Documents/PSD/install/gazebo_simulation/share/gazebo_simulation/package.xml
